Pin,MC,TYPE,Parameter,Channel,SubChannel,Partition,Nibble,Bit,Offset,FieldName,Register,Field,Size,Base,ExpectedData,StringData,StorageToken,LowLimit,HighLimit,ExitPort,ItuffToken,ItuffDescriptor
TDO,M7,DATA,-,-,B,1,0,0,x,RdacSum270Voutcm,ddrd_n0_rxdq_ctl2_bit[0],M7_B_1_0_0_x_RdacSum270Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,0,x,RdacSum90Voutcm,ddrd_n0_rxdq_ctl2_bit[0],M7_B_1_0_0_x_RdacSum90Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,0,x,vref_ctl,ddrd_n0_rxdq_ctl2_bit[0],M7_B_1_0_0_x_VrefCtl,9,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,0,x,Sum0OffsetTune,ddrd_n0_rxdq_ctl2_bit[0],M7_B_1_0_0_x_Sum0OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,0,x,Sum180OffsetTune,ddrd_n0_rxdq_ctl2_bit[0],M7_B_1_0_0_x_Sum180OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,0,x,Sum270OffsetTune,ddrd_n0_rxdq_ctl2_bit[0],M7_B_1_0_0_x_Sum270OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,0,x,Sum90OffsetTune,ddrd_n0_rxdq_ctl2_bit[0],M7_B_1_0_0_x_Sum90OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,Sum_rshunt,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_SumRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,Rdac_preampVoutcm,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_RdacPreampVoutcm,5,-,-,-,-,16,28,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,preamp_rshunt,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_PreampRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,RdacSum0Voutcm,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_RdacSum0Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,RdacSum180Voutcm,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_RdacSum180Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,RdacSum270Voutcm,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_RdacSum270Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,RdacSum90Voutcm,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_RdacSum90Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,vref_ctl,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_VrefCtl,9,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,Sum0OffsetTune,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_Sum0OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,Sum180OffsetTune,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_Sum180OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,Sum270OffsetTune,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_Sum270OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,1,x,Sum90OffsetTune,ddrd_n0_rxdq_ctl2_bit[1],M7_B_1_0_1_x_Sum90OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,Sum_rshunt,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_SumRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,Rdac_preampVoutcm,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_RdacPreampVoutcm,5,-,-,-,-,16,28,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,preamp_rshunt,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_PreampRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,RdacSum0Voutcm,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_RdacSum0Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,RdacSum180Voutcm,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_RdacSum180Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,RdacSum270Voutcm,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_RdacSum270Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,RdacSum90Voutcm,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_RdacSum90Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,vref_ctl,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_VrefCtl,9,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,Sum0OffsetTune,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_Sum0OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,Sum180OffsetTune,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_Sum180OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,Sum270OffsetTune,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_Sum270OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,2,x,Sum90OffsetTune,ddrd_n0_rxdq_ctl2_bit[2],M7_B_1_0_2_x_Sum90OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,Sum_rshunt,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_SumRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,Rdac_preampVoutcm,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_RdacPreampVoutcm,5,-,-,-,-,16,28,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,preamp_rshunt,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_PreampRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,RdacSum0Voutcm,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_RdacSum0Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,RdacSum180Voutcm,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_RdacSum180Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,RdacSum270Voutcm,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_RdacSum270Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,RdacSum90Voutcm,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_RdacSum90Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,vref_ctl,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_VrefCtl,9,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,Sum0OffsetTune,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_Sum0OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,Sum180OffsetTune,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_Sum180OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,Sum270OffsetTune,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_Sum270OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,0,3,x,Sum90OffsetTune,ddrd_n0_rxdq_ctl2_bit[3],M7_B_1_0_3_x_Sum90OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,Sum_rshunt,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_SumRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,Rdac_preampVoutcm,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_RdacPreampVoutcm,5,-,-,-,-,16,28,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,preamp_rshunt,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_PreampRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,RdacSum0Voutcm,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_RdacSum0Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,RdacSum180Voutcm,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_RdacSum180Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,RdacSum270Voutcm,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_RdacSum270Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,RdacSum90Voutcm,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_RdacSum90Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,vref_ctl,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_VrefCtl,9,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,Sum0OffsetTune,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_Sum0OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,Sum180OffsetTune,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_Sum180OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,Sum270OffsetTune,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_Sum270OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,0,x,Sum90OffsetTune,ddrd_n1_rxdq_ctl2_bit[0],M7_B_1_1_0_x_Sum90OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,Sum_rshunt,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_SumRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,Rdac_preampVoutcm,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_RdacPreampVoutcm,5,-,-,-,-,16,28,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,preamp_rshunt,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_PreampRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,RdacSum0Voutcm,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_RdacSum0Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,RdacSum180Voutcm,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_RdacSum180Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,RdacSum270Voutcm,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_RdacSum270Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,RdacSum90Voutcm,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_RdacSum90Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,vref_ctl,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_VrefCtl,9,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,Sum0OffsetTune,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_Sum0OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,Sum180OffsetTune,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_Sum180OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,Sum270OffsetTune,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_Sum270OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,1,x,Sum90OffsetTune,ddrd_n1_rxdq_ctl2_bit[1],M7_B_1_1_1_x_Sum90OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,Sum_rshunt,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_SumRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,Rdac_preampVoutcm,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_RdacPreampVoutcm,5,-,-,-,-,16,28,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,preamp_rshunt,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_PreampRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,RdacSum0Voutcm,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_RdacSum0Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,RdacSum180Voutcm,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_RdacSum180Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,RdacSum270Voutcm,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_RdacSum270Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,RdacSum90Voutcm,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_RdacSum90Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,vref_ctl,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_VrefCtl,9,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,Sum0OffsetTune,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_Sum0OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,Sum180OffsetTune,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_Sum180OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,Sum270OffsetTune,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_Sum270OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,2,x,Sum90OffsetTune,ddrd_n1_rxdq_ctl2_bit[2],M7_B_1_1_2_x_Sum90OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,Sum_rshunt,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_SumRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,Rdac_preampVoutcm,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_RdacPreampVoutcm,5,-,-,-,-,16,28,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,preamp_rshunt,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_PreampRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,RdacSum0Voutcm,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_RdacSum0Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,RdacSum180Voutcm,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_RdacSum180Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,RdacSum270Voutcm,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_RdacSum270Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,RdacSum90Voutcm,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_RdacSum90Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,vref_ctl,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_VrefCtl,9,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,Sum0OffsetTune,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_Sum0OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,Sum180OffsetTune,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_Sum180OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,Sum270OffsetTune,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_Sum270OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,1,1,3,x,Sum90OffsetTune,ddrd_n1_rxdq_ctl2_bit[3],M7_B_1_1_3_x_Sum90OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,Sum_rshunt,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_SumRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,Rdac_preampVoutcm,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_RdacPreampVoutcm,5,-,-,-,-,16,28,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,preamp_rshunt,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_PreampRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,RdacSum0Voutcm,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_RdacSum0Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,RdacSum180Voutcm,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_RdacSum180Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,RdacSum270Voutcm,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_RdacSum270Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,RdacSum90Voutcm,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_RdacSum90Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,vref_ctl,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_VrefCtl,9,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,Sum0OffsetTune,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_Sum0OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,Sum180OffsetTune,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_Sum180OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,Sum270OffsetTune,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_Sum270OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,0,x,Sum90OffsetTune,ddrd_n0_rxdq_ctl2_bit[0],M7_B_2_0_0_x_Sum90OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,1,x,Sum_rshunt,ddrd_n0_rxdq_ctl2_bit[1],M7_B_2_0_1_x_SumRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,1,x,Rdac_preampVoutcm,ddrd_n0_rxdq_ctl2_bit[1],M7_B_2_0_1_x_RdacPreampVoutcm,5,-,-,-,-,16,28,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,1,x,preamp_rshunt,ddrd_n0_rxdq_ctl2_bit[1],M7_B_2_0_1_x_PreampRshunt,5,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,1,x,RdacSum0Voutcm,ddrd_n0_rxdq_ctl2_bit[1],M7_B_2_0_1_x_RdacSum0Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,1,x,RdacSum180Voutcm,ddrd_n0_rxdq_ctl2_bit[1],M7_B_2_0_1_x_RdacSum180Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,1,x,RdacSum270Voutcm,ddrd_n0_rxdq_ctl2_bit[1],M7_B_2_0_1_x_RdacSum270Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,1,x,RdacSum90Voutcm,ddrd_n0_rxdq_ctl2_bit[1],M7_B_2_0_1_x_RdacSum90Voutcm,5,-,-,-,-,11,21,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,1,x,vref_ctl,ddrd_n0_rxdq_ctl2_bit[1],M7_B_2_0_1_x_VrefCtl,9,-,-,-,-,-,-,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,1,x,Sum0OffsetTune,ddrd_n0_rxdq_ctl2_bit[1],M7_B_2_0_1_x_Sum0OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,1,x,Sum180OffsetTune,ddrd_n0_rxdq_ctl2_bit[1],M7_B_2_0_1_x_Sum180OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
TDO,M7,DATA,-,-,B,2,0,1,x,Sum270OffsetTune,ddrd_n0_rxdq_ctl2_bit[1],M7_B_2_0_1_x_Sum270OffsetTune,6,-,-,-,-,1,64,0,RXDQCODE_DATA,RXDQCODEDATA
